name,price,stars,quantity,category
A Light in the Attic,51.77,3,22,Poetry
The Requiem Red,22.65,1,19,Young Adult
The Black Maria,52.15,1,19,Poetry
Sharp Objects,47.82,4,20,Mystery
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,19,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,19,Default
Sapiens: A Brief History of Humankind,54.23,5,20,History
Soumission,50.1,1,20,Fiction
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,19,Default
Tipping the Velvet,53.74,1,20,Historical Fiction
Olio,23.88,1,19,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,19,Science Fiction
Libertarianism for Beginners,51.33,2,19,Politics
Rip it Up and Start Again,35.02,5,19,Music
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,19,Sequential Art
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,19,Music
It's Only the Himalayas,45.17,2,19,Travel
Set Me Free,17.46,5,19,Young Adult
Shakespeare's Sonnets,20.66,4,19,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,19,Default
In Her Wake,12.84,1,19,Thriller
Penny Maybe,33.29,3,18,Default
Behind Closed Doors,52.22,4,18,Thriller
"In a Dark, Dark Wood",19.63,1,18,Mystery
Maude (1883-1993):She Grew Up with the country,18.02,2,18,Default
Sophie's World,15.94,5,18,Philosophy
The Bear and the Piano,36.89,1,18,Childrens
The Elephant Tree,23.82,5,18,Thriller
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,18,Nonfiction
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,18,Spirituality
Wall and Piece,44.18,4,18,Art
You can't bury them all: Poems,33.63,2,17,Poetry
Aladdin and His Wonderful Lamp,53.13,3,19,Default
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,19,Default
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,5,18,Nonfiction
Black Dust,34.53,5,19,Romance
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,19,Food and Drink
Birdsong: A Story in Pictures,54.64,3,19,Childrens
How Music Works,37.32,2,19,Music
Chase Me (Paris Nights #2),25.27,5,19,Romance
Slow States of Collapse: Poems,57.31,3,17,Poetry
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,16,Young Adult
The Past Never Ends,56.5,4,16,Mystery
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,16,Food and Drink
The Secret of Dreadwillow Carse,56.13,1,16,Childrens
The Torch Is Passed: A Harding Family Story,19.09,1,16,Add a comment
Thirst,17.27,5,16,Fiction
This One Summer,19.49,4,16,Sequential Art
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,16,Nonfiction
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,16,History
